
Magic 8.3 revision 274 - Compiled on Fri Mar  4 22:54:15 UTC 2022.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(vendor): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    mvobsactive ubm 
Reading "sky130_fd_sc_hd__o21ai_2".
Reading "sky130_fd_sc_hd__nand2_2".
Reading "sky130_fd_sc_hd__o22a_1".
Reading "sky130_fd_sc_hd__or3b_2".
Reading "sky130_fd_sc_hd__o21bai_1".
Reading "sky130_fd_sc_hd__o21a_1".
Reading "sky130_fd_sc_hd__inv_2".
Reading "sky130_fd_sc_hd__o21ai_1".
Reading "sky130_fd_sc_hd__mux2_1".
Reading "sky130_fd_sc_hd__a31o_1".
Reading "sky130_fd_sc_hd__a21oi_2".
Reading "sky130_fd_sc_hd__nand3b_1".
Reading "sky130_fd_sc_hd__xor2_4".
Reading "sky130_fd_sc_hd__buf_2".
Reading "sky130_fd_sc_hd__and3_2".
Reading "sky130_fd_sc_hd__clkbuf_8".
Reading "sky130_fd_sc_hd__nand4_4".
Reading "sky130_fd_sc_hd__a32o_2".
Reading "sky130_fd_sc_hd__a22o_1".
Reading "sky130_fd_sc_hd__nor3_1".
Reading "sky130_fd_sc_hd__nand2_4".
Reading "sky130_fd_sc_hd__nand3_4".
Reading "sky130_fd_sc_hd__or3_1".
Reading "sky130_fd_sc_hd__nor2_2".
Reading "sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "sky130_fd_sc_hd__dfxtp_1".
Reading "sky130_fd_sc_hd__o21a_2".
Reading "sky130_fd_sc_hd__buf_4".
Reading "sky130_fd_sc_hd__clkbuf_1".
Reading "sky130_fd_sc_hd__mux2_2".
Reading "sky130_fd_sc_hd__and4_1".
Reading "sky130_fd_sc_hd__a22oi_1".
Reading "sky130_fd_sc_hd__o2bb2a_1".
Reading "sky130_fd_sc_hd__a31o_2".
Reading "sky130_fd_sc_hd__a21o_2".
Reading "sky130_fd_sc_hd__xnor2_4".
Reading "sky130_fd_sc_hd__buf_6".
Reading "sky130_fd_sc_hd__buf_12".
Reading "sky130_fd_sc_hd__buf_8".
Reading "sky130_fd_sc_hd__o21bai_2".
Reading "sky130_fd_sc_hd__and3b_2".
Reading "sky130_fd_sc_hd__a22o_2".
Reading "sky130_fd_sc_hd__o32a_1".
Reading "sky130_fd_sc_hd__a21oi_4".
Reading "sky130_fd_sc_hd__and2b_2".
Reading "sky130_fd_sc_hd__clkbuf_4".
Reading "sky130_fd_sc_hd__nor2_4".
Reading "sky130_fd_sc_hd__mux2_8".
Reading "sky130_fd_sc_hd__clkinv_4".
Reading "sky130_fd_sc_hd__clkbuf_2".
Reading "sky130_fd_sc_hd__clkinv_2".
Reading "sky130_fd_sc_hd__a21boi_4".
Reading "sky130_fd_sc_hd__nand4_2".
Reading "sky130_fd_sc_hd__a22o_4".
Reading "sky130_fd_sc_hd__o21ba_2".
Reading "sky130_fd_sc_hd__nand2_8".
Reading "sky130_fd_sc_hd__and3_4".
Reading "sky130_fd_sc_hd__nor4_4".
Reading "sky130_fd_sc_hd__a2bb2o_2".
Reading "sky130_fd_sc_hd__or3b_4".
Reading "sky130_fd_sc_hd__or4bb_2".
Reading "sky130_fd_sc_hd__o31a_1".
Reading "sky130_fd_sc_hd__o2bb2a_2".
Reading "sky130_fd_sc_hd__and4_4".
Reading "sky130_fd_sc_hd__clkbuf_16".
Reading "sky130_fd_sc_hd__or2_4".
Reading "sky130_fd_sc_hd__a31o_4".
Reading "sky130_fd_sc_hd__o21ai_4".
Reading "sky130_fd_sc_hd__o22ai_2".
Reading "sky130_fd_sc_hd__nor2_8".
Reading "sky130_fd_sc_hd__or4_2".
Reading "sky130_fd_sc_hd__o211a_2".
Reading "sky130_fd_sc_hd__a22oi_4".
Reading "sky130_fd_sc_hd__and2_4".
Reading "sky130_fd_sc_hd__nand4_1".
Reading "sky130_fd_sc_hd__and2_2".
Reading "sky130_fd_sc_hd__a32o_1".
Reading "sky130_fd_sc_hd__a22oi_2".
Reading "sky130_fd_sc_hd__a21boi_2".
Reading "sky130_fd_sc_hd__a21boi_1".
Reading "sky130_fd_sc_hd__o22ai_4".
Reading "sky130_fd_sc_hd__o211ai_1".
Reading "sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "sky130_fd_sc_hd__and4_2".
Reading "sky130_fd_sc_hd__or2b_2".
Reading "sky130_fd_sc_hd__clkdlybuf4s50_1".
Reading "sky130_fd_sc_hd__a21o_4".
Reading "sky130_fd_sc_hd__or3_2".
Reading "sky130_fd_sc_hd__or4_1".
Reading "sky130_fd_sc_hd__and4bb_1".
Reading "sky130_fd_sc_hd__a21bo_2".
Reading "sky130_fd_sc_hd__a31oi_4".
Reading "sky130_fd_sc_hd__and2b_4".
Reading "sky130_fd_sc_hd__a32o_4".
Reading "sky130_fd_sc_hd__nand3b_4".
Reading "sky130_fd_sc_hd__o31ai_2".
Reading "sky130_fd_sc_hd__inv_6".
Reading "sky130_fd_sc_hd__o211a_4".
Reading "sky130_fd_sc_hd__clkinv_8".
Reading "sky130_fd_sc_hd__nor3b_1".
Reading "sky130_fd_sc_hd__o21bai_4".
Reading "sky130_fd_sc_hd__or3b_1".
Reading "sky130_fd_sc_hd__nor3b_2".
Reading "sky130_fd_sc_hd__o32a_2".
Reading "sky130_fd_sc_hd__or2b_4".
Reading "user_proj_example".
    5000 uses
    10000 uses
    15000 uses
    20000 uses
    25000 uses
    30000 uses
    35000 uses
    40000 uses
    45000 uses
    50000 uses
    55000 uses
    60000 uses
    65000 uses
    70000 uses
    75000 uses
    80000 uses
Reading "user_project_wrapper".
[INFO]: Loading user_project_wrapper

DRC style is now "drc(full)"
Loading DRC CIF style.
No errors found.
[INFO]: COUNT: 0
[INFO]: Should be divided by 3 or 4
[INFO]: DRC Checking DONE (/home/iiitb/Documents/Veerendra/caravel_user_project/precheck_results/19_MAR_2022___13_49_26/outputs/reports/magic_drc_check.drc.report)
[INFO]: Saving mag view with DRC errors(/home/iiitb/Documents/Veerendra/caravel_user_project/precheck_results/19_MAR_2022___13_49_26/outputs/user_project_wrapper.magic.drc.mag)
[INFO]: Saved
